Number of membrane
3
Membrane area
Acell[1]  88.221871
Acell[2]  256.057471
Acell[3]  1236.002710

pressure
pressure_up 1.000000
pression_down[1] 0.391009
pression_down[2] 0.229139
pression_down[3] 0.021247

Permeability
Permeability[CO2] 0.033470
Permeability[CO] 0.000669
Permeability[N2] 0.000502
Permeability[H2] 0.002845

Flow_function
splitFEED[1] 0.000004 splitFEED_frac 0.000000
splitFEED[2] 0.000066 splitFEED_frac 0.000000
splitFEED[3] 1239.999930 splitFEED_frac 1.000000
splitOutRET[1] 0.000000 splitOutRET_frac 0.000000
splitOutRET[2] 0.000001 splitOutRET_frac 0.000000
splitOutRET[3] 951.176899 splitOutRET_frac 1.000000
splitOutPERM[1] 288.823091 splitOutPERM_frac 0.999999
splitOutPERM[2] 0.000008 splitOutPERM_frac 0.000000
splitOutPERM[3] 0.000001 splitOutPERM_frac 0.000000
splitRET[1,1] 1031.297907 splitRET_frac 0.859327
splitRET[1,2] 168.825570 splitRET_frac 0.140673
splitRET[1,3] 0.000019 splitRET_frac 0.000000
splitRET[2,1] 0.000007 splitRET_frac 0.000000
splitRET[2,2] 782.351479 splitRET_frac 0.758609
splitRET[2,3] 248.945108 splitRET_frac 0.241391
splitRET[3,1] 0.000002 splitRET_frac 0.000000
splitRET[3,2] 0.000015 splitRET_frac 0.000000
splitRET[3,3] 0.000052 splitRET_frac 0.000000
splitPERM[1,1] 0.000135 splitPERM_frac 0.000000
splitPERM[1,2] 0.000035 splitPERM_frac 0.000000
splitPERM[1,3] 0.000010 splitPERM_frac 0.000000
splitPERM[2,1] 457.648691 splitPERM_frac 1.000000
splitPERM[2,2] 0.000104 splitPERM_frac 0.000000
splitPERM[2,3] 0.000014 splitPERM_frac 0.000000
splitPERM[3,1] 0.000021 splitPERM_frac 0.000000
splitPERM[3,2] 537.768143 splitPERM_frac 1.000000
splitPERM[3,3] 0.000036 splitPERM_frac 0.000000

Feed_mem[1] 1488.946767
Feed_mem[2] 1488.945412
Feed_mem[3] 1488.945170

XIN_mem[1, CO2] 0.879905
XIN_mem[1, CO] 0.023730
XIN_mem[1, N2] 0.029737
XIN_mem[1, H2] 0.066628
XIN_mem[2, CO2] 0.550432
